"0","require(rjson)"
"0","basepath <- here::here()"
"0","dataloc <- file.path(basepath,""resources_for_live_lecture"")"
"0","workpath <- tempdir()"
"0","download.file(paste0(zenodo.api,zenodo.id),destfile=file.path(dataloc,""metadata.json""))"
"2","trying URL 'https://sandbox.zenodo.org/api/records/74460'
"
"2","Content type 'application/json'"
"2"," length 3781 bytes
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3781 bytes

"
