"0","latest <- fromJSON(file=file.path(dataloc,""metadata.json""))"
"0","file.list <- as.data.frame(latest$files) %>% select(starts_with(""self"")) %>% gather()"
"0","f <- ""https://sandbox.zenodo.org/api/records/74460/files/Antes_de_comenzar.._._dummy_Submissions_2024-06-24.csv/content"""
"0","download.file(f, destfile = file.path(workpath, ""arepa.csv""))"
"2","trying URL 'https://sandbox.zenodo.org/api/records/74460/files/Antes_de_comenzar.._._dummy_Submissions_2024-06-24.csv/content'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 2165 bytes
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2165 bytes

"
"0","df <- import(file.path(workpath, ""arepa.csv""))"
